index,case,kind,generation_seed,embedding_family,designed_crossings,grid_size,expected_genus,seed_nodes,seed_edges,radius_vox,completed,overall_pass,timing_error,git_branch,git_commit,python_version,platform,processor,voxelization_seconds,input_topology_check_seconds,skeletonization_seconds,graph_extraction_seconds,voxel_to_world_seconds,contract_short_edges_seconds,remove_leaf_nodes_seconds,simplify_edges_seconds,smooth_edges_seconds,final_ensure_embedding_seconds,graph_cleanup_seconds,recovery_total_seconds,abstract_isomorphism_seconds,true_yamada_seconds,recovered_yamada_seconds,yamada_total_seconds,serialize_recovered_graph_seconds,fingerprint_seconds,volume_to_yamada_seconds,synthetic_end_to_end_seconds,case_total_seconds
0,control_trivial_theta,control,20260824,baseline_control,0,200,2,2,3,9.948977890074238,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04303812503349036,0.1626407919684425,0.1607097500236705,0.006346415961161256,0.004336209036409855,0.008451084024272859,1.4415942132472992e-05,0.0046359580010175705,0.004964583087712526,0.00040316698141396046,0.01846920803654939,0.18987666605971754,5.8999983593821526e-05,0.11319908301811665,0.007665207958780229,0.12086429097689688,1.4167046174407005e-05,7.975008338689804e-05,0.19754187401849777,0.4032207910204306,0.5205874160164967
1,control_trefoil_theta,control,20260824,knotted_crossing_control,0,200,2,2,3,10.724698531143337,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.08326445904094726,0.15061670797877014,0.0745811250526458,0.005626290920190513,0.005275042029097676,0.010379667044617236,1.6332953236997128e-05,0.005412832950241864,0.0056968750432133675,0.0005695000290870667,0.02207520802039653,0.1075714590260759,5.195790436118841e-05,0.15751962491776794,0.012763166916556656,0.1702827918343246,1.2082979083061218e-05,8.754199370741844e-05,0.12033462594263256,0.35421579296234995,0.5158612080849707
2,control_k4_genus3,control,20260824,spatial_control,0,200,3,4,6,7.511368806672497,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03803300007712096,0.1470227079698816,0.03828312503173947,0.005958333029411733,0.004922708962112665,0.009660791023634374,2.220796886831522e-05,0.005094541935250163,0.005132042104378343,0.00042508309707045555,0.02033466612920165,0.06951808393932879,9.499990846961737e-05,0.12044075003359467,0.006728625041432679,0.12716937507502735,1.6167061403393745e-05,5.312508437782526e-05,0.07624670898076147,0.261302417027764,0.385752874892205
3,random_0000,random_cycle_chord,20260824,baseline,0,200,3,11,13,4.099776194019209,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03138670895714313,0.15072083403356373,0.01715237507596612,0.0065893749706447124,0.006626834045164287,0.013034125091508031,2.154102548956871e-05,0.0067711250158026814,0.006964333006180823,0.0005569159984588623,0.027348040137439966,0.05773704103194177,7.29589955881238e-05,0.16769579204265028,0.008736917050555348,0.17643270909320563,1.6125035472214222e-05,6.779097020626068e-05,0.06647395808249712,0.24858150107320398,0.4204365418991074
4,random_0001,random_cycle_chord,20260824,baseline,0,200,4,13,16,4.565325347618296,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.041266415966674685,0.14795020793098956,0.025904125068336725,0.007432208047248423,0.007719916990026832,0.015219083055853844,2.9999995604157448e-05,0.007890832959674299,0.008148625027388334,0.000725707970559597,0.03201424900908023,0.07309679198078811,8.729193359613419e-05,0.20637479203287512,0.011285540997050703,0.21766033302992582,1.8457998521625996e-05,8.204090408980846e-05,0.08438233297783881,0.27359895687550306,0.4842873750021681
5,random_0002,random_cycle_chord,20260824,crossing_rich,4,200,5,8,12,6.6036482789631945,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04294062510598451,0.14940658304840326,0.06439316703472286,0.009649874991737306,0.010623999987728894,0.020873915986157954,3.975001163780689e-05,0.010878917062655091,0.011633999994955957,0.0014082079287618399,0.04483479098416865,0.12953954096883535,0.00016062497161328793,0.16360062500461936,0.027305208961479366,0.19090583396609873,2.4916022084653378e-05,0.00015195808373391628,0.15684474993031472,0.3491919580847025,0.5176348329987377
6,random_0003,random_cycle_chord,20260824,baseline,0,200,4,11,14,4.11028561192136,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03408437501639128,0.1480586250545457,0.020750332972966135,0.0074990830617025495,0.0076999160228297114,0.015182750066742301,2.891593612730503e-05,0.007860083016566932,0.008113541989587247,0.0007314590038731694,0.031916750012896955,0.06789295910857618,7.42500415071845e-05,0.18002633308060467,0.011148250079713762,0.19117458316031843,1.8208986148238182e-05,8.183298632502556e-05,0.07904120918828994,0.2611842092592269,0.44548250001389533
7,random_0004,random_cycle_chord,20260824,baseline,0,200,4,10,13,4.683058528605245,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.0342896250076592,0.14822175004519522,0.02278791693970561,0.0075014999601989985,0.007691457984037697,0.015113250003196299,2.975005190819502e-05,0.0078941669780761,0.008133749943226576,0.0007734580431133509,0.03194437501952052,0.06995258398819715,7.187493611127138e-05,0.15787145809736103,0.011872875038534403,0.16974433313589543,1.9083963707089424e-05,8.825003169476986e-05,0.08182545902673155,0.26433683407958597,0.4265138329938054
8,random_0005,random_cycle_chord,20260824,crossing_rich,6,200,6,11,16,5.22107890211272,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.045839917031116784,0.1489409579662606,0.051435917033813894,0.011362791992723942,0.013305833097547293,0.026259917067363858,4.479195922613144e-05,0.013608791050501168,0.014461958082392812,0.00167841708753258,0.05605387524701655,0.1321993339806795,9.849993512034416e-05,0.21511975000612438,0.03296024992596358,0.24807999993208796,2.933293581008911e-05,0.00018462492153048515,0.1651595839066431,0.3599404589040205,0.5803065419895574
9,random_0006,random_cycle_chord,20260824,baseline,0,200,3,10,12,5.62151146390269,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03630383394192904,0.14820254198275506,0.026127916993573308,0.006832208018749952,0.006983540952205658,0.013817167025990784,2.208305522799492e-05,0.00712800002656877,0.007299209013581276,0.0005542499711737037,0.02882070909254253,0.06878345797304064,6.304203998297453e-05,0.15364037500694394,0.00885400001425296,0.1624943750211969,1.4874967746436596e-05,7.279193960130215e-05,0.0776374579872936,0.2621438339119777,0.4199330830015242
10,random_0007,random_cycle_chord,20260824,baseline,0,200,4,11,14,4.0425228010655365,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03422758402302861,0.1477255830541253,0.023403165978379548,0.00767433294095099,0.008226417005062103,0.016305082943290472,3.350002225488424e-05,0.008444917039014399,0.008728542015887797,0.0007494590245187283,0.03426150104496628,0.07359183405060321,8.045800495892763e-05,0.18040583399124444,0.011519125080667436,0.19192495907191187,1.850002445280552e-05,8.50410433486104e-05,0.08511095913127065,0.26706412620842457,0.4517622090643272
11,random_0008,random_cycle_chord,20260824,baseline,0,200,3,8,10,6.139995598227568,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03236641606781632,0.14809529099147767,0.033989665913395584,0.006628041039220989,0.006676167016848922,0.013143791002221406,2.183311153203249e-05,0.006789874983951449,0.007024041027761996,0.000565374968573451,0.027544915094040334,0.07485833403188735,5.579204298555851e-05,0.12853295798413455,0.009132083971053362,0.13766504195518792,1.5290919691324234e-05,7.150007877498865e-05,0.08399041800294071,0.2644521250622347,0.39710679196286947
